ID,Score,RA,Dec,Keep?,Filter,Ben Comments,Notes
Arp-Madore 0136-301,3,24.7781,-29.9149,Y,F606W,,
Arp-Madore 0137-281,3,25.0033,-28.0337,Y,F606W,,
Arp-Madore 0144-585,3,26.6196,-58.6705,Y,F606W,,ESO 114- G 007 ; Vr=2214 km/s
Arp-Madore 0147-271,3,27.3796,-27.0804,Y,F606W,,
Arp-Madore 0154-441,3,29.181,-43.9696,Y,F606W,,
Arp-Madore 0200-220,3,30.5842,-21.7646,Y,F606W,,
Arp-Madore 0203-325,3,31.4353,-32.6784,Y,F606W,,
Arp-Madore 0218-321,3,35.2573,-31.9435,Y,F606W,,
Arp-Madore 0223-245,3,36.4895,-24.712,Y,F606W,,
Arp-Madore 0223-403,3,36.3046,-40.4299,Y,F606W,,
Arp-Madore 0226-320,3,37.0822,-31.8804,Y,F606W,,
Arp-Madore 0227-264,3,37.3647,-26.5345,Y,F606W,,
Arp-Madore 0227-484,3,37.321,-48.4912,Y,F606W,,Probably not a collisional ring.
Arp-Madore 0230-524,3,38.0918,-52.5119,Y,F606W,,A little distant; but pretty disturbed.
Arp-Madore 0239-242,3,40.5221,-24.1308,Y,F606W,,
Arp-Madore 0300-222,3,45.78,-22.2132,Y,F606W,,
Arp-Madore 0307-411,3,47.4081,-41.0324,Y,F606W,,ESO 300- G 014; Vr=955 km/s; in S4G; obs is only FOC
Arp-Madore 0311-252,3,48.4177,-25.1859,Y,F606W,,UGCA 061; Vr=1733km/s; in S4G. HI
Arp-Madore 0316-235,3,49.6845,-23.7838,Y,F606W,,Vr=1538. Pretty weird but don't know if too LSB for obs to be useful...
Arp-Madore 0357-460,3,59.8132,-45.8725,Y,F606W,,Horologium Dwarf Vr=898 km/s
Arp-Madore 0400-420,3,60.4645,-41.9401,Y,F606W,,
Arp-Madore 0403-555,3,61.0736,-55.7747,Y,F606W,,
Arp-Madore 0405-552,3,61.7689,-55.3243,Y,F606W,,
Arp-Madore 0410-325,3,63.0136,-32.8676,Y,F606W,,
Arp-Madore 0410-330,3,63.0218,-32.8793,Y,F606W,,
Arp-Madore 0413-283,3,63.7925,-28.4859,Y,F606W,,
Arp-Madore 0417-391,3,64.9142,-39.1726,Y,F606W,,possibly a bit distant.
Arp-Madore 0421-404,3,65.673,-40.6027,Y,F606W,,
Arp-Madore 0454-561,3,73.9274,-56.2407,Y,F606W,,
Arp-Madore 0456-224,3,74.72,-22.6737,Y,F606W,,
Arp-Madore 0507-222,3,77.4832,-22.2967,Y,F606W,,
Arp-Madore 0507-630,3,76.9328,-62.9901,Y,F606W,,
Arp-Madore 0515-540,3,79.0251,-54.108,Y,F606W,,
Arp-Madore 0519-611,3,80.0817,-61.2583,Y,F606W,,Get both galaxies on...
Arp-Madore 0520-390,3,80.6633,-39.0688,Y,F606W,,
Arp-Madore 0526-393,3,82.0084,-39.5769,Y,F606W,,
Arp-Madore 0537-292,3,84.8386,-29.3738,Y,F606W,,
Arp-Madore 0541-524,3,85.7717,-52.7088,Y,F606W,,
Arp-Madore 0545-520,3,86.6003,-52.0894,Y,F606W,,
Arp-Madore 0547-474,3,87.1012,-47.7368,Y,F606W,,Fairly distant Antennae analog...
Arp-Madore 0558-335,3,90.0158,-33.9206,Y,F606W,,
Arp-Madore 0612-373,3,93.4468,-37.6757,Y,F606W,,A bit smooth. Maybe hints of dust?
Arp-Madore 0620-363,3,95.4893,-36.5556,Y,F606W,,
Arp-Madore 0630-522,3,97.7863,-52.4237,Y,F606W,,
Arp-Madore 0642-801,3,99.6873,-80.2475,Y,F606W,,possibly a bit distant; but nice and messy.
Arp-Madore 0658-590,3,104.7698,-59.1289,Y,F606W,,
Arp-Madore 0728-664,3,112.2461,-66.8987,Y,F606W,,
Arp-Madore 0839-745,3,129.6712,-75.1547,Y,F606W,,ESO 036- G 006; Vr=1143.; HI. In nearby galaxy catalog.
Arp-Madore 0942-313b,3,146.14,-31.7905,Y,F606W,,Companion is more interesting...
Arp-Madore 1010-445,3,153.134,-45.2362,Y,F606W,,
Arp-Madore 1023-292,3,156.4478,-29.6013,Y,F606W,,
Arp-Madore 1032-315,3,158.5845,-32.187,Y,F606W,,
Arp-Madore 1033-365,3,159.0435,-37.2362,Y,F606W,,ESO 375- G 071; Vr=956; HI; nearby galaxy catlog. Low latitude though.
Arp-Madore 1036-272,3,159.6393,-27.7372,Y,F606W,,
Arp-Madore 1055-391,3,164.466,-39.4379,Y,F606W,,ESO 318- G 024; Vr=1000
Arp-Madore 1133-374,3,173.9709,-38.0001,Y,F606W,,NGC 3749; Vr=2731 Inspect actual coverage in HLA...
Arp-Madore 1200-251,3,180.8711,-25.4684,Y,F606W,,ESO 505- G 007; Vr=1776; Coud be too LSB. Is that a star or a nucleus?
Arp-Madore 1207-292,3,182.5593,-29.7399,Y,F606W,,
Arp-Madore 1214-255,3,184.2416,-26.2111,Y,F606W,,
Arp-Madore 1223-385,3,186.54,-39.1252,Y,F606W,,
Arp-Madore 1238-254,3,190.2639,-25.9593,Y,F606W,,
Arp-Madore 1252-300,3,193.9079,-30.349,Y,F606W,,Somewhat low latitude. Interesting dust feature on one; but merging ellipticals less dramatic...
Arp-Madore 1303-371,3,196.5334,-37.5841,Y,F606W,,A bit distant; but kinda crazy...
Arp-Madore 1307-425,3,197.5007,-43.2111,Y,F606W,,
Arp-Madore 1315-350,3,199.6097,-35.3529,Y,F606W,,
Arp-Madore 1316-240,3,199.7616,-24.4226,Y,F606W,,
Arp-Madore 1324-294,3,201.7534,-30.0742,Y,F606W,,
Arp-Madore 1351-263,3,208.5779,-26.8837,Y,F606W,,Large but pretty smooth....
Arp-Madore 1356-332,3,209.9444,-33.6805,Y,F606W,,a bit distant but should be pretty...
Arp-Madore 1401-243a,3,211.1939,-24.8274,Y,F606W,,UGCA 383 (Vr=2337 km/s; part of previous one UGCA 382...Double nucleus or is that dust (looks more single in 2MASS...???
Arp-Madore 1421-282,3,215.979,-28.6847,Y,F606W,,
Arp-Madore 1546-284,3,237.3317,-28.9069,Y,F606W,,Low latitude so a bit hard to interpret; but nifty
Arp-Madore 1931-610,3,294.0032,-61.0292,Y,F606W,,Vr=1792 km/s
Arp-Madore 2001-602,3,301.5547,-60.2131,Y,F606W,,
Arp-Madore 2019-442,3,305.7545,-44.2673,Y,F606W,,A bit small.
Arp-Madore 2029-544a,3,308.3503,-54.534,Y,F606W,,ESO 186- G 060 (Vr=3625) -- source on left in IC 5021 at similar Vr. 
Arp-Madore 2029-544b,3,308.4,-54.5255,Y,F606W,,IC 5021 -- can get single pointing for this and previous one.
Arp-Madore 2034-521,3,309.5859,-52.1093,Y,F606W,,can we target companion as well?
Arp-Madore 2035-521,3,309.6899,-52.1406,Y,F606W,,
Arp-Madore 2038-654,3,310.8122,-65.6467,Y,F606W,,IC 5028; Vr=1623. In nearby galaxy catalog.
Arp-Madore 2042-382,3,311.3691,-38.1741,Y,F606W,,Fairly smooth but good straight tidal arm
Arp-Madore 2051-410,3,313.6249,-40.8127,Y,F606W,,
Arp-Madore 2056-392,3,315.0327,-39.2994,Y,F606W,,
Arp-Madore 2100-393,3,315.8894,-39.4464,Y,F606W,,ESO 341- G 032; Vr=2762 km/s. In S4G
Arp-Madore 2105-332,3,317.029,-33.2409,Y,F606W,,
Arp-Madore 2106-374,3,317.5034,-37.501,Y,F606W,,
Arp-Madore 2115-273,3,319.5894,-27.3508,Y,F606W,,
Arp-Madore 2159-541,3,330.6574,-54.0766,Y,F606W,,Vr=1708 km/s; so not that nearby...
Arp-Madore 2210-693,3,333.6806,-69.3614,Y,F606W,,IC 5173; Vr=3107
Arp-Madore 2220-423,3,335.8919,-42.2782,Y,F606W,,vr=2421 km/s so not that close...
Arp-Madore 2222-275,3,336.3671,-27.6939,Y,F606W,,distant but messy.
Arp-Madore 2224-310,3,336.7245,-30.8866,Y,F606W,,
Arp-Madore 2240-892,3,346.8969,-89.1192,Y,F606W,,NGC 2573B; V4=2558
Arp-Madore 2258-595,3,345.377,-59.636,Y,F606W,,
Arp-Madore 2259-692,3,345.7609,-69.2106,Y,F606W,,Jets or disrupting satellite? Moderately distant...
Arp-Madore 2346-380,3,357.3478,-37.7736,Y,F606W,,Vr=648 km/s so pretty close
Arp-Madore 2350-302,3,358.3297,-30.1534,Y,F606W,,ESO 471-IG 037; Vr=14493 so pretty distant. But; means scale of tails is huge.
Arp-Madore 2353-291,3,359.0982,-29.0266,Y,F606W,,
Arp  100,3,7.16,-11.5733,Y,F606W,,
Arp  106,3,183.9,28.1767,Y,F606W,,
Arp  108,3,45.7725,-22.2167,Y,F606W,,
Arp  11,3,17.3475,14.3367,Y,F606W,,
Arp  110,3,343.5375,-15.2367,Y,F606W,,
Arp  122,3,241.1125,17.75,Y,F606W,,Existing obs are only ACS-SBC
Arp  125,3,249.5575,41.93,Y,F606W,,
Arp  129,3,144.8525,32.3617,Y,F606W,,a bit small...
Arp  130,3,0.6575,16.6433,Y,F606W,,
Arp  150,3,349.875,9.5083,Y,F606W,,
Arp  156,3,160.6575,77.495,Y,F606W,,
Arp  163,3,191.32,27.125,Y,F606W,,Most obs are STIS; FOC; NICMOS...
Arp  164,3,18.9875,5.1783,Y,F606W,,all NICMOS
Arp  165,3,114.1575,17.885,Y,F606W,,all nicmos
Arp 172,3,241.3875,17.6017,Y,F606W,,smooth.
Arp 173,3,222.86,9.3283,Y,F606W,,
Arp 190,3,42.5825,12.8883,Y,F606W,,
Arp 197,3,172.7525,20.47,Y,F606W,,Do we believe tha blue stripe?  Less interesting if not real...
Arp 20,3,64.975,2.095,Y,F606W,,A bit small...
Arp 202,3,135.065,35.7267,Y,F606W,,
Arp 203,3,172.7875,28.5667,Y,F606W,,Interesting stuff might be too LSB?
Arp 21,3,166.245,30.0267,Y,F606W,,a bit small
Arp 231,3,10.89,-4.1183,Y,F606W,,
Arp 241,3,219.4625,30.4817,Y,F606W,,fairly distant
Arp 248,3,176.6875,-3.8467,Y,F606W,,
Arp 249,3,0.08,22.99,Y,F606W,,
Arp 251,3,13.445,-13.8617,Y,F606W,,
Arp 255,3,148.2875,7.88,Y,F606W,,Obs are only FOC or SBC
Arp 257,3,132.91,-2.3667,Y,F606W,,only obs were FOC
Arp 258,3,39.77,18.3933,Y,F606W,,
Arp 260,3,183.4125,16.1217,Y,F606W,,
Arp 262,3,359.1875,16.8117,Y,F606W,,
Arp 276,3,37.045,19.6,Y,F606W,,Possible occultor. Not the most interesting...
Arp 277,3,193.7125,2.6533,Y,F606W,,
Arp 289,3,179.03,-19.895,Y,F606W,,1 FOC image. 
Arp 291,3,160.7025,13.46,Y,F606W,,
Arp 293,3,254.63,58.9367,Y,F606W,,Only WFC3IR
Arp 301,3,167.465,24.2617,Y,F606W,,
Arp 303,3,146.585,3.045,Y,F606W,,
Arp 309,3,37.2925,-10.8367,Y,F606W,,
Arp 320,3,174.465,21.9733,Y,F606W,,
Arp 322,3,173.1675,52.95,Y,F606W,,But what's that big thing up above?
Arp 332,3,47.1175,-23.0517,Y,F606W,,1 FOC observation
Arp 334,3,202.6075,31.62,Y,F606W,,
Arp 44,3,156.3875,-2.2217,Y,F606W,,Highly extincted maybe???
Arp 58,3,127.9925,19.2133,Y,F606W,,pretty but not major disturbance
Arp 59,3,15.19,-9.185,Y,F606W,,
Arp 67,3,20.32,-0.545,Y,F606W,,
Arp 86,3,356.77,29.4833,Y,F606W,,
Arp 89,3,130.6675,14.285,Y,F606W,,ground based image: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwj0juHFjtTYAhUK3mMKHbeRBXQQjBwIBA&url=http%3A%2F%2Ffaculty.etsu.edu%2Fsmithbj%2Fresearch%2Fsg%2Fsdss%2Farp89.jpg&psig=AOvVaw1r2pArmntK3LQ4klj3Cs69&ust=1515904499852339
Arp 97,3,181.44,31.06,Y,F606W,,
Arp-Madore 0002-503,3,1.3596,-50.2682,M,F606W,,WFC3; Check
Arp-Madore 0448-320,3,72.4749,-31.9617,M,F606W,,Limited WPFC2 Check. NGC 1679; Vr=1052 km/s; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjdq_GzqdHYAhUL3mMKHZizCHQQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F5%2F5f%2FNGC1679-hst-R814GB300.jpg%2F600px-NGC1679-hst-R814GB300.jpg&psig=AOvVaw2GBByFBmQPX_l1CsmvZckJ&ust=1515808630350189
Arp-Madore 1034-271,3,159.2596,-27.5682,M,F606W,,NGC 3312; None of the HST obs seem usable. Check.
Arp-Madore 1213-430,3,184.1079,-43.3129,M,F606W,,NGC 4219 likely starburst. Single filter 606W WFPC2 but could get another filter. Check..: https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/NGC_4219_hst_06359_G606.png/600px-NGC_4219_hst_06359_G606.png
Arp-Madore 2254-373,3,344.2292,-37.3492,M,F606W,,WFPC2 but only in 606. Could get other one.  Check; https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwi08uiN4tLYAhVC02MKHXLOBZsQjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fb%2Fb5%2FNGC_7421_hst_06359_606.png&psig=AOvVaw16FLNBtMCoSZHkcWIIalyA&ust=1515858228188649
Arp 19,3,7.9375,-5.1533,M,F606W,,HST obs are mostly parallels -- may not have hit target. Check. SDSS image: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwifuryK5dLYAhUQ9GMKHZwNCxEQjBwIBA&url=http%3A%2F%2Fwww.galaxyzoo.org.s3.amazonaws.com%2Fsubjects%2Fstandard%2F1237679078055673871.jpg&psig=AOvVaw2_vsZaxhrWCJqKhuO7lyFD&ust=1515859012882249
Arp 22,3,179.8775,-19.2633,M,F606W,,NGC4027; F814W imaging only. Could get second band Check. Found NNT image:  https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjK3NypitTYAhUJ7mMKHQjECOUQjxwIAw&url=https%3A%2F%2Fde.wikipedia.org%2Fwiki%2FNGC_4027&psig=AOvVaw273sR6mJseQ8NCG3R0VAy_&ust=1515903379963791
Arp 24,3,163.6525,56.99,M,F606W,,Mostly STIS; some WFPC2 web images are fairly weak looking: Check.  https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwinnKXP5dLYAhVS_WMKHaxcAS0QjBwIBA&url=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F2%2F21%2FNGC3445-HST-R814GB300-lin.jpg%2F250px-NGC3445-HST-R814GB300-lin.jpg&psig=AOvVaw0r7vMYbyvsvJLMobZevSr3&ust=1515859148075440
Arp 288,3,203.735,13.8317,M,F606W,,One WFC3 275W image (weird choice). Get optical? Check
Arp 300,3,142.01,68.4217,M,F606W,,"Mostly STIS or WFPC2, Check"
Arp 81,3,273.2275,68.3633,M,F606W,,Probably too well observed; but mostly STIS; WFPC2…Check
Arp 90,3,231.5325,41.675,M,F606W,,Obs are mostly WFPC2. Check.
Arp 91,3,233.635,15.195,M,F606W,,Most obs WFPC2…Check.
Arp-Madore 2143-464,4,326.5632,-46.5187,M,F606W,,NGC 7119 Vr=9666 km/s Check if foreground extinction is too high?  (Ned suggests AV=0.053 so fine)
Arp270,4,162.4575,32.98,M,F606W,,almost all obs are STIS or WFPC2. No press release image on web. Check.
Arp287,4,135.66,25.935,M,F606W,,"Check images... ""F475X"" -- not sure what the ""X"" is..."
Arp84,4,209.66,37.425,M,F606W,,None of the HST data seems useful. Check. Ground based image: https://www.google.com/url?sa=i&rct=j&q=&esrc=s&source=images&cd=&ved=0ahUKEwjUmOH2jdTYAhUQ3GMKHUOfDGcQjBwIBA&url=http%3A%2F%2F1.bp.blogspot.com%2F-SFRwQQ2WbtU%2FTr5uprlWtbI%2FAAAAAAAAED0%2F3BlLZRpTbJc%2Fs1600%2FGTC_ARP84_n.jpg&psig=AOvVaw3aOXGwc7yNe3Ncrh0RoIDw&ust=1515904337317564
Arp-Madore 0311-573,3,48.2661,-57.3424,M,F606W,,ESO 116- G 012. Vr=1146; HRC; FOS; single WFPC2. Check. in S4G
Arp-Madore 0322-374,3,50.9787,-37.5138,M,F606W,,WFPC2 606W only. Check.
Arp-Madore 1054-325,3,164.2698,-33.1576,M,F606W,,ESO 376-IG 027 (on right); Check HLA...only WFPC2
Arp-Madore 1125-285,3,171.8805,-29.1771,M,F606W,,1 WFPC2 606W. Check HLA/depth/coverage.
Arp-Madore 2048-571,3,313.0004,-57.0685,M,F606W,,Almost all imaging is in weird filters. Decent F606W w/ WFPC2 but then UV and NICMOS. Check.
Arp-Madore 2103-550,3,316.8904,-54.9532,M,F606W,,ESO 187- G 05; Vr=1405. Has only 814W imaging.  Check if worth adding blue filter.
Arp-Madore 2105-632,3,317.3004,-63.2837,M,F606W,,1 ACS 606W filter in archive.  Check -- could add F814W or 475W
